Player ID,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Passes_Completed_Percentage,Penalty_Goals,Penalty_Attempted,Expected_Goals,Expected_Assists,Yellow_Cards,Red_Cards
409,21,13,1115,1,1,407,79.4,0,0,0.09,0.19,1,0
207,11,11,990,0,0,399,78.7,0,0,0,0,1,0
411,11,11,886,1,1,500,78,0,0,0.06,0.11,4,1
412,15,10,896,1,0,446,89.5,0,0,0.07,0.05,2,0
413,17,9,791,2,1,101,78.2,0,0,0.4,0.02,0,0
414,12,7,647,0,0,268,74.6,0,0,0.12,0.02,0,0
415,21,6,528,0,1,265,74,0,0,0.28,0.54,3,0
416,7,2,213,0,0,96,76,0,0,0.04,0,0,0
417,3,2,206,0,0,87,71.3,0,0,0.13,0.09,0,0
418,3,1,103,0,1,29,75.9,0,0,0,0.27,0,0
419,9,0,171,0,0,43,46.5,0,0,0.33,0.04,0,0
420,1,0,9,0,0,9,88.9,0,0,0.12,0,0,0
421,1,0,5,0,0,1,0,0,0,0,0,0,0
422,1,0,1,0,0,1,0,0,0,0,0,0,0
423,38,38,3410,3,3,2125,73.7,0,0,0.03,0.13,7,0
424,36,36,3240,1,0,1167,72,0,0,0.07,0.02,6,0
425,36,34,3069,2,5,1336,68.9,0,0,0.03,0.19,1,0
426,34,34,3060,1,1,1498,68.8,0,0,0.02,0.07,5,0
427,32,32,2880,0,0,979,50.7,0,0,0,0.01,1,0
428,33,32,2813,0,1,1187,79,0,0,0.06,0.04,2,0
429,33,32,2741,12,3,658,66.9,2,2,0.44,0.07,0,0
430,30,30,2693,2,0,1044,75.1,0,0,0.06,0.01,3,0
431,29,28,2426,0,1,1298,69.9,0,0,0,0.07,1,0
432,22,16,1363,2,0,472,75.4,0,0,0.11,0.03,2,0
433,28,15,1371,3,2,266,72.6,0,0,0.4,0.12,0,0
434,16,15,1350,0,0,499,82.6,0,0,0.02,0.02,2,0
435,22,15,1331,3,0,307,63.5,1,1,0.35,0.04,4,0
436,20,13,1266,0,1,580,74.8,0,0,0.01,0.03,1,0
437,31,12,1265,1,2,283,73.5,0,0,0.16,0.12,3,0
438,19,12,1052,1,1,393,67.7,0,0,0.07,0.08,3,0
439,8,7,637,0,0,255,71,0,0,0.04,0,2,0
440,4,4,360,0,0,113,51.3,0,0,0,0,0,0
441,4,3,274,0,0,165,70.3,0,0,0.04,0,2,0
442,3,3,270,1,0,146,71.2,0,0,0.14,0.04,1,0
443,7,3,261,0,0,124,83.1,0,0,0.06,0,1,0
444,6,2,264,0,0,85,72.9,0,0,0.06,0,0,0
445,2,2,180,0,0,56,48.2,0,0,0,0.04,0,0
446,4,0,40,0,0,6,83.3,0,0,0,0,1,0
447,2,0,4,0,0,1,0,0,0,0,0,0,0
448,36,36,3240,0,0,1001,73.6,0,0,0,0,2,0
449,33,33,2953,0,0,1824,87.4,0,0,0.03,0.01,1,0
450,34,31,2747,4,4,1168,75.3,0,1,0.18,0.17,5,0
451,31,31,2664,2,1,1711,77.7,0,0,0.03,0.05,3,0
452,31,30,2730,1,1,1833,83.4,0,0,0.04,0.02,7,1
453,36,29,2587,0,3,1410,84.9,0,0,0.06,0.08,6,0
454,33,28,2372,5,2,826,74.1,0,0,0.18,0.05,7,0
455,36,27,2472,3,0,834,71.9,1,2,0.2,0.12,2,0
456,31,26,2247,0,2,1460,86.4,0,0,0.01,0.06,5,0
457,28,24,2162,0,0,1352,72.6,0,0,0.02,0.07,4,1
24,30,21,1909,1,0,716,83.1,0,0,0.15,0.07,3,0
459,28,19,1703,1,0,860,85.3,0,0,0.05,0.04,5,0
460,22,18,1481,0,1,863,74.4,0,0,0.01,0.1,3,0
461,27,13,1402,3,3,384,76,1,2,0.42,0.17,3,0
462,15,9,810,3,0,179,87.7,1,1,0.53,0.12,0,0
463,10,9,759,1,1,621,88.7,0,0,0.08,0.17,2,0
464,16,7,669,1,0,420,70.2,0,0,0.05,0.06,2,0
465,7,7,630,0,0,434,91.2,0,0,0,0,0,0
466,11,4,374,0,0,166,89.8,0,0,0.15,0.01,1,0
467,3,3,270,0,0,185,82.7,0,0,0.03,0.02,1,0
468,4,3,263,0,0,175,79.4,0,0,0.03,0.01,2,0
469,4,3,255,1,0,86,77.9,0,0,0.4,0.13,0,0
470,11,2,315,0,0,128,71.9,0,0,0.11,0.11,1,1
471,2,2,180,0,0,46,80.4,0,0,0,0,0,0
472,2,1,123,0,0,82,95.1,0,0,0.01,0,2,0
473,5,1,119,0,0,42,78.6,0,0,0.22,0,0,0
474,1,1,90,0,0,39,94.9,0,0,0,0.03,0,0
475,1,0,15,0,0,15,93.3,0,0,0,0,0,0
476,37,37,3330,0,1,1282,49.9,0,0,0,0.01,1,0
477,35,32,2932,1,3,1177,59.5,0,0,0.06,0.06,5,0
478,33,31,2780,2,0,948,74.4,0,0,0.04,0.01,3,1
479,33,30,2577,11,6,1066,71.8,4,4,0.25,0.19,2,1
480,30,28,2584,3,1,809,77.9,0,0,0.07,0.01,4,0
481,30,28,2531,2,2,954,77.8,0,0,0.06,0.06,11,0
482,25,25,2234,0,2,1176,74.9,0,0,0.04,0.09,0,0
483,28,25,2102,0,0,857,66,0,0,0.01,0.01,3,0
484,33,20,1828,2,1,567,69.3,0,0,0.12,0.15,1,0
485,28,20,1560,5,0,450,70.9,0,0,0.18,0.05,0,0
486,19,17,1487,0,0,712,85,0,0,0.01,0.02,2,0
487,16,15,1317,0,1,530,83.2,0,0,0.06,0.04,4,0
488,18,15,1242,0,0,381,74.3,0,0,0.02,0.02,2,1
489,20,15,1235,1,0,351,72.9,0,0,0.09,0.01,0,0
205,15,14,1230,0,0,402,76.4,0,0,0.05,0.05,2,0
491,16,14,1189,3,2,230,70.4,0,0,0.38,0.13,2,0
492,21,14,1127,1,0,228,73.2,0,0,0.17,0,1,0
493,10,9,809,0,0,309,72.2,0,0,0.01,0.03,1,1
494,13,8,767,0,0,311,85.2,0,0,0.06,0.01,2,0
158,8,6,526,0,0,133,78.9,0,0,0.03,0.06,2,0
496,11,5,546,0,0,365,84.4,0,0,0.04,0.05,0,0
497,4,3,229,0,0,76,63.2,0,0,0,0,1,0
498,19,2,561,2,0,86,74.4,0,0,0.24,0.06,2,0
499,3,2,148,0,1,49,65.3,0,0,0.06,0.07,0,0
500,5,1,118,0,0,35,85.7,0,0,0.11,0,0,0
501,1,1,90,0,0,37,43.2,0,0,0,0,0,0
502,1,1,90,0,0,52,71.2,0,0,0,0,0,0
503,5,0,138,0,0,34,73.5,0,0,0.13,0,0,0
504,3,0,62,0,0,23,65.2,0,0,0,0,0,0
505,2,0,32,0,0,16,81.3,0,0,0.12,0,0,0
506,38,38,3420,0,0,1141,49.1,0,0,0,0,1,0
507,32,32,2787,0,2,1160,78.5,0,0,0.04,0.05,7,0
508,31,31,2576,0,1,1105,81.4,0,0,0.03,0.03,5,0
509,30,30,2700,0,1,1427,77.5,0,0,0.04,0.05,6,0
510,31,30,2629,0,1,1094,84.6,0,0,0.02,0.01,7,1
511,31,29,2575,0,2,1212,78.1,0,0,0.03,0.09,4,0
512,35,28,2397,8,1,938,74.5,0,0,0.26,0.05,7,0
513,32,26,2220,0,0,1483,79.6,0,0,0.02,0.07,6,0
514,25,23,2089,0,0,1064,80.5,0,0,0.01,0.04,3,0
515,28,23,2032,0,2,1041,81,0,1,0.09,0.05,8,1
516,24,17,1604,1,0,839,79,0,0,0.07,0.12,1,0
517,25,14,1269,1,1,262,70.6,0,0,0.17,0.13,2,0
518,15,13,1120,1,1,464,81.9,1,1,0.1,0.1,4,0
519,23,12,1324,1,0,426,62.9,0,0,0.21,0.07,2,0
520,27,12,1128,0,0,225,69.3,0,0,0.14,0.13,1,0
521,16,12,1110,2,0,383,78.3,0,0,0.14,0.01,2,0
522,13,12,1004,1,0,443,72.9,0,0,0.04,0.03,1,0
523,11,9,877,0,1,439,80.6,0,0,0.04,0.09,3,0
524,16,7,735,3,0,123,69.9,2,2,0.33,0.07,1,0
525,8,7,550,0,0,223,65,0,0,0.01,0.03,1,0
526,10,6,526,0,0,186,76.3,0,0,0,0,1,1
527,4,3,284,1,0,34,70.6,0,0,0.5,0.01,0,0
528,11,2,296,0,0,50,80,0,0,0.22,0.1,0,0
529,2,2,180,0,0,77,77.9,0,0,0,0,0,0
530,1,0,12,0,0,3,100,0,0,0,0,0,0
531,1,0,11,0,0,1,100,0,0,1.16,0,0,0
532,1,0,1,0,0,0,-1,0,0,0,0,0,0
